,id,name,uri,url
283,0GWCNkPi54upO9WLlwjAHd,Big Time Rush,spotify:artist:0GWCNkPi54upO9WLlwjAHd,https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd
286,1g1yxsNVPhMUl9GrMjEb2o,Plain White T's,spotify:artist:1g1yxsNVPhMUl9GrMjEb2o,https://open.spotify.com/artist/1g1yxsNVPhMUl9GrMjEb2o
287,3WtcOzeKXq5mUINE0bNfnt,Sharpay Evans,spotify:artist:3WtcOzeKXq5mUINE0bNfnt,https://open.spotify.com/artist/3WtcOzeKXq5mUINE0bNfnt
288,6zTbBugfNc95zo8ClFDhIn,Troy,spotify:artist:6zTbBugfNc95zo8ClFDhIn,https://open.spotify.com/artist/6zTbBugfNc95zo8ClFDhIn
289,4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX,https://open.spotify.com/artist/4UXqAaa6dQYAk18Lv7PEgX
293,0N0d3kjwdY2h7UVuTdJGfp,Cascada,spotify:artist:0N0d3kjwdY2h7UVuTdJGfp,https://open.spotify.com/artist/0N0d3kjwdY2h7UVuTdJGfp
298,3Ayl7mCk0nScecqOzvNp6s,Jimmy Eat World,spotify:artist:3Ayl7mCk0nScecqOzvNp6s,https://open.spotify.com/artist/3Ayl7mCk0nScecqOzvNp6s
303,0uq5PttqEjj3IH1bzwcrXF,Spice Girls,spotify:artist:0uq5PttqEjj3IH1bzwcrXF,https://open.spotify.com/artist/0uq5PttqEjj3IH1bzwcrXF
306,3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,spotify:artist:3b8QkneNDz4JHKKKlLgYZg,https://open.spotify.com/artist/3b8QkneNDz4JHKKKlLgYZg
307,2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,spotify:artist:2o5jDhtHVPhrJdv3cEQ99Z,https://open.spotify.com/artist/2o5jDhtHVPhrJdv3cEQ99Z
312,1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,spotify:artist:1l8Fu6IkuTP0U5QetQJ5Xt,https://open.spotify.com/artist/1l8Fu6IkuTP0U5QetQJ5Xt
313,5MouCg6ta7zAxsfMEbc1uh,OMI,spotify:artist:5MouCg6ta7zAxsfMEbc1uh,https://open.spotify.com/artist/5MouCg6ta7zAxsfMEbc1uh
314,5zzrJD2jXrE9dZ1AklRFcL,KT Tunstall,spotify:artist:5zzrJD2jXrE9dZ1AklRFcL,https://open.spotify.com/artist/5zzrJD2jXrE9dZ1AklRFcL
317,1pgtr4nhBQjp9oCUBPyYWh,Fountains Of Wayne,spotify:artist:1pgtr4nhBQjp9oCUBPyYWh,https://open.spotify.com/artist/1pgtr4nhBQjp9oCUBPyYWh
322,3Nrfpe0tUJi4K4DXYWgMUX,BTS,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,https://open.spotify.com/artist/3Nrfpe0tUJi4K4DXYWgMUX
326,6LuN9FCkKOj5PcnpouEgny,Khalid,spotify:artist:6LuN9FCkKOj5PcnpouEgny,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny
329,7gAppWoH7pcYmphCVTXkzs,The Vamps,spotify:artist:7gAppWoH7pcYmphCVTXkzs,https://open.spotify.com/artist/7gAppWoH7pcYmphCVTXkzs
332,6KImCVD70vtIoJWnq6nGn3,Harry Styles,spotify:artist:6KImCVD70vtIoJWnq6nGn3,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3
333,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we
338,5JMLG56F1X5mFmWNmS0iAp,Chelsea Cutler,spotify:artist:5JMLG56F1X5mFmWNmS0iAp,https://open.spotify.com/artist/5JMLG56F1X5mFmWNmS0iAp
342,4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF
345,3AVfmawzu83sp94QW7CEGm,Astrid S,spotify:artist:3AVfmawzu83sp94QW7CEGm,https://open.spotify.com/artist/3AVfmawzu83sp94QW7CEGm
348,0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,spotify:artist:0ZED1XzwlLHW4ZaG4lOT6m,https://open.spotify.com/artist/0ZED1XzwlLHW4ZaG4lOT6m
350,4kYGAK2zu9EAomwj3hXkXy,JP Cooper,spotify:artist:4kYGAK2zu9EAomwj3hXkXy,https://open.spotify.com/artist/4kYGAK2zu9EAomwj3hXkXy
351,50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,spotify:artist:50JJSqHUf2RQ9xsHs0KMHg,https://open.spotify.com/artist/50JJSqHUf2RQ9xsHs0KMHg
353,1L9i6qZYIGQedgM9QLSyzb,Klingande,spotify:artist:1L9i6qZYIGQedgM9QLSyzb,https://open.spotify.com/artist/1L9i6qZYIGQedgM9QLSyzb
354,4xRYI6VqpkE3UwrDrAZL8L,Logic,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,https://open.spotify.com/artist/4xRYI6VqpkE3UwrDrAZL8L
357,0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,spotify:artist:0QHgL1lAIqAw0HtD7YldmP,https://open.spotify.com/artist/0QHgL1lAIqAw0HtD7YldmP
360,698hF4vcwHwPy8ltmXermq,Far East Movement,spotify:artist:698hF4vcwHwPy8ltmXermq,https://open.spotify.com/artist/698hF4vcwHwPy8ltmXermq
366,2AsusXITU8P25dlRNhcAbG,Gotye,spotify:artist:2AsusXITU8P25dlRNhcAbG,https://open.spotify.com/artist/2AsusXITU8P25dlRNhcAbG
368,75FnCoo4FBxH5K1Rrx0k5A,The Band Perry,spotify:artist:75FnCoo4FBxH5K1Rrx0k5A,https://open.spotify.com/artist/75FnCoo4FBxH5K1Rrx0k5A
372,2aYJ5LAta2ScCdfLhKgZOY,Cobra Starship,spotify:artist:2aYJ5LAta2ScCdfLhKgZOY,https://open.spotify.com/artist/2aYJ5LAta2ScCdfLhKgZOY
376,6vWDO969PvNqNYHIOW5v0m,Beyoncé,spotify:artist:6vWDO969PvNqNYHIOW5v0m,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m
378,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ
380,0BvkDsjIUla7X0k6CSWh1I,Luke Bryan,spotify:artist:0BvkDsjIUla7X0k6CSWh1I,https://open.spotify.com/artist/0BvkDsjIUla7X0k6CSWh1I
384,0BmLNz4nSLfoWYW1cYsElL,Alexandra Stan,spotify:artist:0BmLNz4nSLfoWYW1cYsElL,https://open.spotify.com/artist/0BmLNz4nSLfoWYW1cYsElL
388,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai,https://open.spotify.com/artist/1Cs0zKBU1kc0i8ypK3B9ai
396,1n2pb9Tsfe4SwAjmUac6YT,Jake Owen,spotify:artist:1n2pb9Tsfe4SwAjmUac6YT,https://open.spotify.com/artist/1n2pb9Tsfe4SwAjmUac6YT
398,2gBjLmx6zQnFGQJCAQpRgw,Nelly,spotify:artist:2gBjLmx6zQnFGQJCAQpRgw,https://open.spotify.com/artist/2gBjLmx6zQnFGQJCAQpRgw
402,3FfvYsEGaIb52QPXhg4DcH,Jason Aldean,spotify:artist:3FfvYsEGaIb52QPXhg4DcH,https://open.spotify.com/artist/3FfvYsEGaIb52QPXhg4DcH
410,0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx,https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx
411,1Y8cdNmUJH7yBTd9yOvr5i,Destiny's Child,spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i,https://open.spotify.com/artist/1Y8cdNmUJH7yBTd9yOvr5i
413,3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,https://open.spotify.com/artist/3DiDSECUqqY1AuBP8qtaIa
421,4AVFqumd2ogHFlRbKIjp1t,Alesso,spotify:artist:4AVFqumd2ogHFlRbKIjp1t,https://open.spotify.com/artist/4AVFqumd2ogHFlRbKIjp1t
422,3QSQFmccmX81fWCUSPTS7y,Dean Lewis,spotify:artist:3QSQFmccmX81fWCUSPTS7y,https://open.spotify.com/artist/3QSQFmccmX81fWCUSPTS7y
423,2X97ZAqRKRMYFIDqtvGgGc,Silk City,spotify:artist:2X97ZAqRKRMYFIDqtvGgGc,https://open.spotify.com/artist/2X97ZAqRKRMYFIDqtvGgGc
428,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
429,3WGpXCj9YhhfX11TToZcXP,Troye Sivan,spotify:artist:3WGpXCj9YhhfX11TToZcXP,https://open.spotify.com/artist/3WGpXCj9YhhfX11TToZcXP
430,1bqxdqvUtPWZri43cKHac8,MAX,spotify:artist:1bqxdqvUtPWZri43cKHac8,https://open.spotify.com/artist/1bqxdqvUtPWZri43cKHac8
431,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz
432,4xnihxcoXWK3UqryOSnbw5,Sasha Sloan,spotify:artist:4xnihxcoXWK3UqryOSnbw5,https://open.spotify.com/artist/4xnihxcoXWK3UqryOSnbw5
436,5jAMCwdNHWr7JThxtMuEyy,NOTD,spotify:artist:5jAMCwdNHWr7JThxtMuEyy,https://open.spotify.com/artist/5jAMCwdNHWr7JThxtMuEyy
438,7HkdQ0gt53LP4zmHsL0nap,Ella Mai,spotify:artist:7HkdQ0gt53LP4zmHsL0nap,https://open.spotify.com/artist/7HkdQ0gt53LP4zmHsL0nap
441,2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,spotify:artist:2ysnwxxNtSgbb9t1m2Ur4j,https://open.spotify.com/artist/2ysnwxxNtSgbb9t1m2Ur4j
442,6beUvFUlKliUYJdLOXNj9C,King Princess,spotify:artist:6beUvFUlKliUYJdLOXNj9C,https://open.spotify.com/artist/6beUvFUlKliUYJdLOXNj9C
452,58MLl9nC29IXbE4nEtuoP2,Alex & Sierra,spotify:artist:58MLl9nC29IXbE4nEtuoP2,https://open.spotify.com/artist/58MLl9nC29IXbE4nEtuoP2
454,64KEffDW9EtZ1y2vBYgq8T,Marshmello,spotify:artist:64KEffDW9EtZ1y2vBYgq8T,https://open.spotify.com/artist/64KEffDW9EtZ1y2vBYgq8T
455,4IWBUUAFIplrNtaOHcJPRM,James Arthur,spotify:artist:4IWBUUAFIplrNtaOHcJPRM,https://open.spotify.com/artist/4IWBUUAFIplrNtaOHcJPRM
461,60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,spotify:artist:60d24wfXkVzDSfLS6hyCjZ,https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ
463,36jaGQtMj5UWD0eO1fCVdD,Joel Adams,spotify:artist:36jaGQtMj5UWD0eO1fCVdD,https://open.spotify.com/artist/36jaGQtMj5UWD0eO1fCVdD
471,2l35CQqtYRh3d8ZIiBep4v,MKTO,spotify:artist:2l35CQqtYRh3d8ZIiBep4v,https://open.spotify.com/artist/2l35CQqtYRh3d8ZIiBep4v
480,58CUVLn2xm7I9iFg97t9XC,Willis Earl Beal,spotify:artist:58CUVLn2xm7I9iFg97t9XC,https://open.spotify.com/artist/58CUVLn2xm7I9iFg97t9XC
483,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg
484,6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,spotify:artist:6DPYiyq5kWVQS4RGwxzPC7,https://open.spotify.com/artist/6DPYiyq5kWVQS4RGwxzPC7
485,5he5w2lnU9x7JFhnwcekXX,Skrillex,spotify:artist:5he5w2lnU9x7JFhnwcekXX,https://open.spotify.com/artist/5he5w2lnU9x7JFhnwcekXX
486,1r7pmtRb7lbWEeKPBYB0oT,Tony Montana Music,spotify:artist:1r7pmtRb7lbWEeKPBYB0oT,https://open.spotify.com/artist/1r7pmtRb7lbWEeKPBYB0oT
487,3JaAGmSTpJK35DqWrDUzBz,Sweet,spotify:artist:3JaAGmSTpJK35DqWrDUzBz,https://open.spotify.com/artist/3JaAGmSTpJK35DqWrDUzBz
488,2QYEvpsWUOjqaYuxDPTCmV,Diddy - Dirty Money,spotify:artist:2QYEvpsWUOjqaYuxDPTCmV,https://open.spotify.com/artist/2QYEvpsWUOjqaYuxDPTCmV
489,77IURH5NC56Jn09QHi76is,Bad Meets Evil,spotify:artist:77IURH5NC56Jn09QHi76is,https://open.spotify.com/artist/77IURH5NC56Jn09QHi76is
492,1ZwdS5xdxEREPySFridCfh,2Pac,spotify:artist:1ZwdS5xdxEREPySFridCfh,https://open.spotify.com/artist/1ZwdS5xdxEREPySFridCfh
495,5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,spotify:artist:5Rl15oVamLq7FbSb0NNBNy,https://open.spotify.com/artist/5Rl15oVamLq7FbSb0NNBNy
499,5CiGnKThu5ctn9pBxv7DGa,benny blanco,spotify:artist:5CiGnKThu5ctn9pBxv7DGa,https://open.spotify.com/artist/5CiGnKThu5ctn9pBxv7DGa
500,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY
503,1vo8zHmO1KzkuU9Xxh6J7W,MOTi,spotify:artist:1vo8zHmO1KzkuU9Xxh6J7W,https://open.spotify.com/artist/1vo8zHmO1KzkuU9Xxh6J7W
504,4xSQ9zt3zGyyiCXazv4mhf,Steve Brian,spotify:artist:4xSQ9zt3zGyyiCXazv4mhf,https://open.spotify.com/artist/4xSQ9zt3zGyyiCXazv4mhf
513,1YlyxjwYNSjBD0NAJGEfWB,Bombs Away,spotify:artist:1YlyxjwYNSjBD0NAJGEfWB,https://open.spotify.com/artist/1YlyxjwYNSjBD0NAJGEfWB
515,7sfl4Xt5KmfyDs2T3SVSMK,Lil Jon,spotify:artist:7sfl4Xt5KmfyDs2T3SVSMK,https://open.spotify.com/artist/7sfl4Xt5KmfyDs2T3SVSMK
516,6vXTefBL93Dj5IqAWq6OTv,French Montana,spotify:artist:6vXTefBL93Dj5IqAWq6OTv,https://open.spotify.com/artist/6vXTefBL93Dj5IqAWq6OTv
521,3fHjwMnkM9ov8CozqkYxWY,Ramriddlz,spotify:artist:3fHjwMnkM9ov8CozqkYxWY,https://open.spotify.com/artist/3fHjwMnkM9ov8CozqkYxWY
524,0LcJLqbBmaGUft1e9Mm8HV,ABBA,spotify:artist:0LcJLqbBmaGUft1e9Mm8HV,https://open.spotify.com/artist/0LcJLqbBmaGUft1e9Mm8HV
525,0B3N0ZINFWvizfa8bKiz4v,James TW,spotify:artist:0B3N0ZINFWvizfa8bKiz4v,https://open.spotify.com/artist/0B3N0ZINFWvizfa8bKiz4v
531,5ZsFI1h6hIdQRw2ti0hz81,ZAYN,spotify:artist:5ZsFI1h6hIdQRw2ti0hz81,https://open.spotify.com/artist/5ZsFI1h6hIdQRw2ti0hz81
551,4obzFoKoKRHIphyHzJ35G3,Becky G,spotify:artist:4obzFoKoKRHIphyHzJ35G3,https://open.spotify.com/artist/4obzFoKoKRHIphyHzJ35G3
552,6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,spotify:artist:6ydoSd3N2mwgwBHtF6K7eX,https://open.spotify.com/artist/6ydoSd3N2mwgwBHtF6K7eX
558,2WzaAvm2bBCf4pEhyuDgCY,Ruth B.,spotify:artist:2WzaAvm2bBCf4pEhyuDgCY,https://open.spotify.com/artist/2WzaAvm2bBCf4pEhyuDgCY
571,4ehtJnVumNf6xzSCDk8aLB,Martin Jensen,spotify:artist:4ehtJnVumNf6xzSCDk8aLB,https://open.spotify.com/artist/4ehtJnVumNf6xzSCDk8aLB
573,4BxCuXFJrSWGi1KHcVqaU4,Kodaline,spotify:artist:4BxCuXFJrSWGi1KHcVqaU4,https://open.spotify.com/artist/4BxCuXFJrSWGi1KHcVqaU4
576,2C9n4tQgNLhHPhSCmdsQnk,David Archuleta,spotify:artist:2C9n4tQgNLhHPhSCmdsQnk,https://open.spotify.com/artist/2C9n4tQgNLhHPhSCmdsQnk
582,5tKXB9uuebKE34yowVaU3C,Iyaz,spotify:artist:5tKXB9uuebKE34yowVaU3C,https://open.spotify.com/artist/5tKXB9uuebKE34yowVaU3C
583,6aZyMrc4doVtZyKNilOmwu,Colbie Caillat,spotify:artist:6aZyMrc4doVtZyKNilOmwu,https://open.spotify.com/artist/6aZyMrc4doVtZyKNilOmwu
589,07QEuhtrNmmZ0zEcqE9SF6,Owl City,spotify:artist:07QEuhtrNmmZ0zEcqE9SF6,https://open.spotify.com/artist/07QEuhtrNmmZ0zEcqE9SF6
591,21E3waRsmPlU7jZsS13rcj,Ne-Yo,spotify:artist:21E3waRsmPlU7jZsS13rcj,https://open.spotify.com/artist/21E3waRsmPlU7jZsS13rcj
592,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU
595,29WzbAQtDnBJF09es0uddn,Corinne Bailey Rae,spotify:artist:29WzbAQtDnBJF09es0uddn,https://open.spotify.com/artist/29WzbAQtDnBJF09es0uddn
605,6JMHws5haIO6V35YNYDnDw,Atomic Kitten,spotify:artist:6JMHws5haIO6V35YNYDnDw,https://open.spotify.com/artist/6JMHws5haIO6V35YNYDnDw
607,4nNwfeVaNJlfz8RdCT5MJO,Gareth Gates,spotify:artist:4nNwfeVaNJlfz8RdCT5MJO,https://open.spotify.com/artist/4nNwfeVaNJlfz8RdCT5MJO
608,4M6Z1wubeKtwPqbjJygTOc,Shontelle,spotify:artist:4M6Z1wubeKtwPqbjJygTOc,https://open.spotify.com/artist/4M6Z1wubeKtwPqbjJygTOc
609,3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,spotify:artist:3GBPw9NK25X1Wt2OUvOwY3,https://open.spotify.com/artist/3GBPw9NK25X1Wt2OUvOwY3
610,4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,https://open.spotify.com/artist/4iHNK0tOyZPYnBU7nGAgpQ
611,7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield,spotify:artist:7o95ZoZt5ZYn31e9z1Hc0a,https://open.spotify.com/artist/7o95ZoZt5ZYn31e9z1Hc0a
615,2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,spotify:artist:2Sqr0DXoaYABbjBo9HaMkM,https://open.spotify.com/artist/2Sqr0DXoaYABbjBo9HaMkM
619,0hEurMDQu99nJRq8pTxO14,John Mayer,spotify:artist:0hEurMDQu99nJRq8pTxO14,https://open.spotify.com/artist/0hEurMDQu99nJRq8pTxO14
621,20s0P9QLxGqKuCsGwFsp7w,Mario,spotify:artist:20s0P9QLxGqKuCsGwFsp7w,https://open.spotify.com/artist/20s0P9QLxGqKuCsGwFsp7w
622,5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,spotify:artist:5lKZWd6HiSCLfnDGrq9RAm,https://open.spotify.com/artist/5lKZWd6HiSCLfnDGrq9RAm
624,7xTcuBOIAAIGDOSvwYFPzk,Daniel Powter,spotify:artist:7xTcuBOIAAIGDOSvwYFPzk,https://open.spotify.com/artist/7xTcuBOIAAIGDOSvwYFPzk
626,6S0dmVVn4udvppDhZIWxCr,Sean Kingston,spotify:artist:6S0dmVVn4udvppDhZIWxCr,https://open.spotify.com/artist/6S0dmVVn4udvppDhZIWxCr
627,5T0MSzX9RC5NA6gAI6irSn,Estelle,spotify:artist:5T0MSzX9RC5NA6gAI6irSn,https://open.spotify.com/artist/5T0MSzX9RC5NA6gAI6irSn
631,6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,spotify:artist:6Ff53KvcvAj5U7Z1vojB5o,https://open.spotify.com/artist/6Ff53KvcvAj5U7Z1vojB5o
636,7rZNSLWMjTbwdLNskFbzFf,Sugababes,spotify:artist:7rZNSLWMjTbwdLNskFbzFf,https://open.spotify.com/artist/7rZNSLWMjTbwdLNskFbzFf
637,0z4gvV4rjIZ9wHck67ucSV,Akon,spotify:artist:0z4gvV4rjIZ9wHck67ucSV,https://open.spotify.com/artist/0z4gvV4rjIZ9wHck67ucSV
641,7gP3bB2nilZXLfPHJhMdvc,Foster The People,spotify:artist:7gP3bB2nilZXLfPHJhMdvc,https://open.spotify.com/artist/7gP3bB2nilZXLfPHJhMdvc
643,53A0W3U0s8diEn9RhXQhVz,Keane,spotify:artist:53A0W3U0s8diEn9RhXQhVz,https://open.spotify.com/artist/53A0W3U0s8diEn9RhXQhVz
647,6SsTlCsuCYleNza6xGwynu,Agnes,spotify:artist:6SsTlCsuCYleNza6xGwynu,https://open.spotify.com/artist/6SsTlCsuCYleNza6xGwynu
652,25IG9fa7cbdmCIy3OnuH57,Dixie Chicks,spotify:artist:25IG9fa7cbdmCIy3OnuH57,https://open.spotify.com/artist/25IG9fa7cbdmCIy3OnuH57
654,2yEkZBBjhzKzt6LF5XMaFi,Blue,spotify:artist:2yEkZBBjhzKzt6LF5XMaFi,https://open.spotify.com/artist/2yEkZBBjhzKzt6LF5XMaFi
656,11hIqBsGRPztdjBHCSLClX,Daniel Bedingfield,spotify:artist:11hIqBsGRPztdjBHCSLClX,https://open.spotify.com/artist/11hIqBsGRPztdjBHCSLClX
659,5MmVJVhhYKQ86izuGHzJYA,MIKA,spotify:artist:5MmVJVhhYKQ86izuGHzJYA,https://open.spotify.com/artist/5MmVJVhhYKQ86izuGHzJYA
660,1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,spotify:artist:1moxjboGR7GNWYIMWsRjgG,https://open.spotify.com/artist/1moxjboGR7GNWYIMWsRjgG
663,5JZ7CnR6gTvEMKX4g70Amv,Lauv,spotify:artist:5JZ7CnR6gTvEMKX4g70Amv,https://open.spotify.com/artist/5JZ7CnR6gTvEMKX4g70Amv
700,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,spotify:artist:41MozSoPIsD1dJM0CLPjZF,https://open.spotify.com/artist/41MozSoPIsD1dJM0CLPjZF
714,3Y7RZ31TRPVadSFVy1o8os,H.E.R.,spotify:artist:3Y7RZ31TRPVadSFVy1o8os,https://open.spotify.com/artist/3Y7RZ31TRPVadSFVy1o8os
723,4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,spotify:artist:4Ga1P7PMIsmqEZqhYZQgDo,https://open.spotify.com/artist/4Ga1P7PMIsmqEZqhYZQgDo
728,57LYzLEk2LcFghVwuWbcuS,Summer Walker,spotify:artist:57LYzLEk2LcFghVwuWbcuS,https://open.spotify.com/artist/57LYzLEk2LcFghVwuWbcuS
732,3KwmxIhSe9UTSEF37kwngR,SHAED,spotify:artist:3KwmxIhSe9UTSEF37kwngR,https://open.spotify.com/artist/3KwmxIhSe9UTSEF37kwngR
734,56oDRnqbIiwx4mymNEv7dS,Lizzo,spotify:artist:56oDRnqbIiwx4mymNEv7dS,https://open.spotify.com/artist/56oDRnqbIiwx4mymNEv7dS
735,4r63FhuTkUYltbVAg5TQnk,DaBaby,spotify:artist:4r63FhuTkUYltbVAg5TQnk,https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk
738,6i392l38cR3uBPF0DbNs7S,Quality Control,spotify:artist:6i392l38cR3uBPF0DbNs7S,https://open.spotify.com/artist/6i392l38cR3uBPF0DbNs7S
739,0YinUQ50QDB7ZxSCLyQ40k,Mustard,spotify:artist:0YinUQ50QDB7ZxSCLyQ40k,https://open.spotify.com/artist/0YinUQ50QDB7ZxSCLyQ40k
742,7EekKnlf2HwNaLLpL9Cpgy,Matt Stell,spotify:artist:7EekKnlf2HwNaLLpL9Cpgy,https://open.spotify.com/artist/7EekKnlf2HwNaLLpL9Cpgy
750,718COspgdWOnwOFpJHRZHS,Luke Combs,spotify:artist:718COspgdWOnwOFpJHRZHS,https://open.spotify.com/artist/718COspgdWOnwOFpJHRZHS
752,68abRTdO4meYReMWHvBYb0,Chris Lane,spotify:artist:68abRTdO4meYReMWHvBYb0,https://open.spotify.com/artist/68abRTdO4meYReMWHvBYb0
753,6fOMl44jA4Sp5b9PpYCkzz,NF,spotify:artist:6fOMl44jA4Sp5b9PpYCkzz,https://open.spotify.com/artist/6fOMl44jA4Sp5b9PpYCkzz
754,6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,spotify:artist:6WY7D3jk8zTrHtmkqqo5GI,https://open.spotify.com/artist/6WY7D3jk8zTrHtmkqqo5GI
755,6y8XlgIV8BLlIg1tT1R10i,Old Dominion,spotify:artist:6y8XlgIV8BLlIg1tT1R10i,https://open.spotify.com/artist/6y8XlgIV8BLlIg1tT1R10i
758,7x8nK0m0cP2ksQf0mjWdPS,Dierks Bentley,spotify:artist:7x8nK0m0cP2ksQf0mjWdPS,https://open.spotify.com/artist/7x8nK0m0cP2ksQf0mjWdPS
761,5q8HGNo0BjLWaTAhRtbwxa,Brantley Gilbert,spotify:artist:5q8HGNo0BjLWaTAhRtbwxa,https://open.spotify.com/artist/5q8HGNo0BjLWaTAhRtbwxa
762,2cWZOOzeOm4WmBJRnD5R7I,Normani,spotify:artist:2cWZOOzeOm4WmBJRnD5R7I,https://open.spotify.com/artist/2cWZOOzeOm4WmBJRnD5R7I
763,2cFrymmkijnjDg9SS92EPM,blackbear,spotify:artist:2cFrymmkijnjDg9SS92EPM,https://open.spotify.com/artist/2cFrymmkijnjDg9SS92EPM
766,1E2AEtxaFaJtH0lO7kgNKw,Russell Dickerson,spotify:artist:1E2AEtxaFaJtH0lO7kgNKw,https://open.spotify.com/artist/1E2AEtxaFaJtH0lO7kgNKw
767,2R21vXR83lH98kGeO99Y66,Anuel AA,spotify:artist:2R21vXR83lH98kGeO99Y66,https://open.spotify.com/artist/2R21vXR83lH98kGeO99Y66
769,6USMTwO0MNDnKte5a5h0xx,Y2K,spotify:artist:6USMTwO0MNDnKte5a5h0xx,https://open.spotify.com/artist/6USMTwO0MNDnKte5a5h0xx
774,77ziqFxp5gaInVrF2lj4ht,Sech,spotify:artist:77ziqFxp5gaInVrF2lj4ht,https://open.spotify.com/artist/77ziqFxp5gaInVrF2lj4ht
778,6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,spotify:artist:6x2LnllRG5uGarZMsD4iO8,https://open.spotify.com/artist/6x2LnllRG5uGarZMsD4iO8
779,1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,spotify:artist:1Hsdzj7Dlq2I7tHP7501T4,https://open.spotify.com/artist/1Hsdzj7Dlq2I7tHP7501T4
780,6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,spotify:artist:6jGMq4yGs7aQzuGsMgVgZR,https://open.spotify.com/artist/6jGMq4yGs7aQzuGsMgVgZR
783,4q3ewBCX7sLwd24euuV69X,Bad Bunny,spotify:artist:4q3ewBCX7sLwd24euuV69X,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X
784,4xFUf1FHVy696Q1JQZMTRj,Carrie Underwood,spotify:artist:4xFUf1FHVy696Q1JQZMTRj,https://open.spotify.com/artist/4xFUf1FHVy696Q1JQZMTRj
